"2014A630","6964","KCNJ2","32116116865607914435","0.00026954630758976156","0.","4.8","1d1"
"2006R839","7807","MARCH1","82589033354257217089","0.0006420282089424453","0.","6.","1d1"
"2004G680","7421","SCN5A","44823388581628762983","0.0009628936960676585","0.","2.3","1b1"
"2009I795","8217","JUP","23125836333470773550","0.0003667338346182621","0.","3.6","1b1"
"2006M852","1058","PRKAG2","13990310974536420827","0.00017354969786731597","0.","5.5","1b1"
"2019C016","0307","DSG2","03076164351162063098","0.0005412002727048721","0.","2.9","1b1"
"2018J856","6164","TMEM43","52630017351659927740","0.00020025712253705685","0.","4.3","1b9"
"2016W768","3511","TTN","03076164351162063098","0.00003105494115723811","0.","5.9","1b1"
"2004C635","6206","DSG2","49991522720667056472","-0.000561883299174742","0.","4.7","1d9"
"2011R451","3098","KCNQ1","02645430135303239515","0.0001924994362357048","-0.7","5.8","1b1"
"1998U896","1399","DSP","06578864664552632661","0.00027607041661274024","-0.5","8.4","1d9"
"2007M519","0310","MARCH1","95718965343598298976","-0.0005832382680635005","0.","7.1","229"
"2004P268","9745","LMNA","57330971589371145549","0.0010670749249025013","-0.4","3.2","1b1"
"2013F962","3642","NUP155","57330971589371145549","0.000030163883775816915","0.","10.7","1b1"
"2020K130","0827","SCN1B","49991522720667056472","0.00033421488512602336","0.","3.6","1b1"
"2007P203","4757","TMEM43","52630017351659927740","0.0008333640977196406","0.","3.4","1f9"
"2017R715","9853","NUP155","82589033354257217089","0.0015092085914521394","-2.1","0.","1c1"
"1999R654","7576","SCN3B","49991522720667056472","0.0006947509599045325","-0.6","6.6","1b9"
"2013D839","6389","SCN3B","14070086041851113216","0.0001014786814313918","0.","3.5","1b1"
"2002D041","8384","DSP","42952091712857580289","0.00035104031678540525","0.","5.9","1b1"
"1998I576","3488","SCN4B","47981748428576701021","0.0004704741860277803","0.","6.3","1b1"
"2003P701","6283","KCNH2","82589033354257217089","0.0003206027617922084","-0.4","6.3","1b1"
"1997I529","6543","PKP2","57330971589371145549","0.00006952099223657905","0.","4.4","1b9"
"2006E194","6596","KCNJ2","47981748428576701021","-0.00008448292722647394","-0.9","3.2","1c9"
"2021R189","5728","NKX2-5","52630017351659927740","0.00047987511423156127","0.","3.2","1d9"
"2009L296","4295","SCN2B","82589033354257217089","-0.0009331147873588259","0.","3.6","1f1"
"2014J837","2091","JUP","42952091712857580289","-0.0004821598597559589","0.","6.8","1b9"
"2014S012","7128","GJA5","23125836333470773550","0.0008437334963687791","0.","7.9","1c9"
"2010J856","5758","LMNA","95718965343598298976","0.0003934466012255624","0.","1.7","1f1"
"2020Q241","0289","KCNH2","06578864664552632661","-0.0026104833631873116","0.","7.5","1f1"
"2004Z913","4798","KCNA5","13990310974536420827","0.0001603406353916348","0.","4.","1b1"
"2002J641","1748","SCN4B","52630017351659927740","0.0004974131205016744","0.","5.7","1c9"
"2012A728","4285","RYR2","03076164351162063098","0.0003964534342425857","0.","3.8","1b1"
"2002K469","7670","CTNNA3","42952091712857580289","0.0006221019133548683","0.","8.9","1d1"
"2018D756","1021","PRKAG2","03076164351162063098","0.00046162559190943223","0.","2.","1f9"
"2021H487","4482","SCN4B","82589033354257217089","-0.0002827752035987613","-0.7","5.1","1b1"
"2007Z467","3388","KCNE2","57330971589371145549","0.00013998629375261973","-0.7","6.9","1f9"
"1999R108","5816","GJA5","44823388581628762983","0.00003391774392335417","-0.8","7.4","1b1"
"2019A691","2876","SCN1B","82589033354257217089","0.0008435968663448772","0.","3.5","1b1"
"2005B815","2983","KCNJ2","49991522720667056472","-0.000962987248420839","0.","10.1","1b1"
